[Nov27 17:33] Linux version 6.17.8-arch1-1 (linux@archlinux) (gcc (GCC) 15.2.1 20251112, GNU ld (GNU Binutils) 2.45.1) #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
[  +0.000000] Command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=58e8875d-0d64-44de-a965-c058caaa3e57 rw loglevel=3 zswap.enabled=0
[  +0.000000] BIOS-provided physical RAM map:
[  +0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000057fff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000000058000-0x0000000000058fff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000000059000-0x0000000000085fff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000000086000-0x00000000000fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000710bcfff] usable
[  +0.000000] BIOS-e820: [mem 0x00000000710bd000-0x00000000710bdfff] ACPI NVS
[  +0.000000] BIOS-e820: [mem 0x00000000710be000-0x00000000710e7fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000710e8000-0x000000008738dfff] usable
[  +0.000000] BIOS-e820: [mem 0x000000008738e000-0x0000000087d7dfff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000087d7e000-0x0000000087f7dfff] ACPI NVS
[  +0.000000] BIOS-e820: [mem 0x0000000087f7e000-0x0000000087ffdfff] ACPI data
[  +0.000000] BIOS-e820: [mem 0x0000000087ffe000-0x0000000087ffefff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000087fff000-0x00000000880fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000089000000-0x000000008c7fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002727fffff] usable
[  +0.000000] NX (Execute Disable) protection: active
[  +0.000000] APIC: Static calls initialized
[  +0.000000] efi: EFI v2.4 by INSYDE Corp.
[  +0.000000] efi: SMBIOS=0x875fa000 ESRT=0x875fd718 ACPI 2.0=0x87ffd014 INITRD=0x71187398 RNG=0x87faff98 TPMEventLog=0x87fac018 
[  +0.000000] random: crng init done
[  +0.000000] TPM Final Events table not present
[  +0.000000] efi: Remove mem42: MMIO range=[0xe0000000-0xefffffff] (256MB) from e820 map
[  +0.000000] e820: remove [mem 0xe0000000-0xefffffff] reserved
[  +0.000000] efi: Remove mem43: MMIO range=[0xfd000000-0xfe7fffff] (24MB) from e820 map
[  +0.000000] e820: remove [mem 0xfd000000-0xfe7fffff] reserved
[  +0.000000] efi: Not removing mem44: MMIO range=[0xfeb00000-0xfeb03fff] (16KB) from e820 map
[  +0.000000] efi: Not removing mem45: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem46: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem47: MMIO range=[0xfed10000-0xfed19fff] (40KB) from e820 map
[  +0.000000] efi: Not removing mem48: MMIO range=[0xfed84000-0xfed84fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem49: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[  +0.000000] efi: Remove mem50: MMIO range=[0xffa00000-0xffffffff] (6MB) from e820 map
[  +0.000000] e820: remove [mem 0xffa00000-0xffffffff] reserved
[  +0.000000] SMBIOS 2.8 present.
[  +0.000000] DMI: HP HP Notebook/8136, BIOS F.31 06/30/2020
[  +0.000000] DMI: Memory slots populated: 2/2
[  +0.000000] tsc: Detected 2400.000 MHz processor
[  +0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[  +0.000003] e820: remove [mem 0x000a0000-0x000fffff] usable
[  +0.000012] last_pfn = 0x272800 max_arch_pfn = 0x400000000
[  +0.000008] total RAM covered: 14463M
[  +0.000162]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583164K
[  +0.000004] ACPI: SSDT 0x0000000087FB3000 000E58 (v02 HPQOEM INSYDE   00003000 ACPI 00040000)
[  +0.000003] ACPI: DMAR 0x0000000087FB2000 0000A8 (v01 HPQOEM INSYDE   00000001 HP   00040000)
[  +0.000004] ACPI: FPDT 0x0000000087FB1000 000044 (v01 HPQOEM SLIC-MPC 00000002 HP   00040000)
[  +0.000004] ACPI: BGRT 0x0000000087FB0000 000038 (v01 HPQOEM INSYDE   00000001 HP   00040000)
[  +0.000003] ACPI: Reserving FACP table memory at [mem 0x87fdf000-0x87fdf10b]
[  +0.000002] ACPI: Reserving DSDT table memory at [mem 0x87fba000-0x87fd9140]
[  +0.000001] ACPI: Reserving FACS table memory at [mem 0x87f6b000-0x87f6b03f]
[  +0.000001] ACPI: Reserving TCPA table memory at [mem 0x87ffc000-0x87ffc031]
[  +0.000001] ACPI: Reserving UEFI table memory at [mem 0x87ffb000-0x87ffb235]
[  +0.000001] ACPI: Reserving UEFI table memory at [mem 0x87ffa000-0x87ffa041]
[  +0.000001] ACPI: Reserving SSDT table memory at [mem 0x87ff9000-0x87ff94b6]
[  +0.000000] ACPI: Reserving SSDT table memory at [mem 0x87ff8000-0x87ff804a]
[  +0.000001] ACPI: Reserving TPM2 table memory at [mem 0x87ff7000-0x87ff7033]
[  +0.000001] ACPI: Reserving SSDT table memory at [mem 0x87ff0000-0x87ff6679]
[  +0.000001] ACPI: Reserving MSDM table memory at [mem 0x87fef000-0x87fef054]
[  +0.000001] ACPI: Reserving SSDT table memory at [mem 0x87fe9000-0x87fee2c9]
[  +0.000001] ACPI: Reserving SSDT table memory at [mem 0x87fe6000-0x87fe8a33]
[  +0.000001] ACPI: Reserving DBGP table memory at [mem 0x87fe5000-0x87fe5033]
[  +0.000001] ACPI: Reserving DBG2 table memory at [mem 0x87fe4000-0x87fe4053]
[  +0.000001] ACPI: Reserving ASF! table memory at [mem 0x87fe3000-0x87fe30a4]
[  +0.000001] ACPI: Reserving ASPT table memory at [mem 0x87fe2000-0x87fe2033]
[  +0.000001] ACPI: Reserving BOOT table memory at [mem 0x87fe1000-0x87fe1027]
[  +0.000001] ACPI: Reserving DBGP table memory at [mem 0x87fe0000-0x87fe0033]
[  +0.000000] ACPI: Reserving HPET table memory at [mem 0x87fde000-0x87fde037]
[  +0.000001] ACPI: Reserving LPIT table memory at [mem 0x87fdd000-0x87fdd093]
[  +0.000001] ACPI: Reserving APIC table memory at [mem 0x87fdc000-0x87fdc0bb]
[  +0.000001] ACPI: Reserving MCFG table memory at [mem 0x87fdb000-0x87fdb03b]
[  +0.000001] ACPI: Reserving SSDT table memory at [mem 0x87fb9000-0x87fb92d3]
[  +0.000001] ACPI: Reserving SSDT table memory at [mem 0x87fb8000-0x87fb8ea6]
[  +0.000001] ACPI: Reserving SSDT table memory at [mem 0x87fb7000-0x87fb7199]
[  +0.000001] ACPI: Reserving SSDT table memory at [mem 0x87fb6000-0x87fb671a]
[  +0.000001] ACPI: Reserving SSDT table memory at [mem 0x87fb5000-0x87fb5b48]
[  +0.000001] ACPI: Reserving SSDT table memory at [mem 0x87fb4000-0x87fb4149]
[  +0.000001] ACPI: Reserving SSDT table memory at [mem 0x87fb3000-0x87fb3e57]
[  +0.000001] ACPI: Reserving DMAR table memory at [mem 0x87fb2000-0x87fb20a7]
[  +0.000001] ACPI: Reserving FPDT table memory at [mem 0x87fb1000-0x87fb1043]
[  +0.000001] ACPI: Reserving BGRT table memory at [mem 0x87fb0000-0x87fb0037]
[  +0.000105] No NUMA configuration found
[  +0.000001] Faking a node at [mem 0x0000000000000000-0x00000002727fffff]
[  +0.000014] NODE_DATA(0) allocated [mem 0x2727d32c0-0x2727fdfff]
[  +0.000262] Zone ranges:
[  +0.000001]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[  +0.000002]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[  +0.000002]   Normal   [mem 0x0000000100000000-0x00000002727fffff]
[  +0.000002]   Device   empty
[  +0.000001] Movable zone start for each node
[  +0.000003] Early memory node ranges
[  +0.000000]   node   0: [mem 0x0000000000001000-0x0000000000057fff]
[  +0.000002]   node   0: [mem 0x0000000000059000-0x0000000000085fff]
[  +0.000001]   node   0: [mem 0x0000000000100000-0x00000000710bcfff]
[  +0.000002]   node   0: [mem 0x00000000710e8000-0x000000008738dfff]
[  +0.000001]   node   0: [mem 0x0000000087ffe000-0x0000000087ffefff]
[  +0.000001]   node   0: [mem 0x0000000100000000-0x00000002727fffff]
[  +0.000002] Initmem setup node 0 [mem 0x0000000000001000-0x00000002727fffff]
[  +0.000006] On node 0, zone DMA: 1 pages in unavailable ranges
[  +0.000002] On node 0, zone DMA: 1 pages in unavailable ranges
[  +0.000025] On node 0, zone DMA: 122 pages in unavailable ranges
[  +0.003460] On node 0, zone DMA32: 43 pages in unavailable ranges
[  +0.000027] On node 0, zone DMA32: 3184 pages in unavailable ranges
[  +0.009575] On node 0, zone Normal: 1 pages in unavailable ranges
[  +0.000187] On node 0, zone Normal: 22528 pages in unavailable ranges
[  +0.000010] Reserving Intel graphics memory at [mem 0x8a800000-0x8c7fffff]
[  +0.000137] ACPI: PM-Timer IO Port: 0x1808
[  +0.000010] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[  +0.000002] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[  +0.000001] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[  +0.000001] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[  +0.000000] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[  +0.000001] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[  +0.000001] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[  +0.000001] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[  +0.000027] IOAPIC[0]: apic_id 2, version 32, address 0xfec00000, GSI 0-119
[  +0.000003] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[  +0.000003] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[  +0.000005] ACPI: Using ACPI (MADT) for SMP configuration information
[  +0.000002] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[  +0.000008] e820: update [mem 0x77d56000-0x77d65fff] usable ==> reserved
[  +0.000015] TSC deadline timer available
[  +0.000006] CPU topo: Max. logical packages:   1
[  +0.000001] CPU topo: Max. logical dies:       1
[  +0.000000] CPU topo: Max. dies per package:   1
[  +0.000006] CPU topo: Max. threads per core:   2
[  +0.000001] CPU topo: Num. cores per package:     2
[  +0.000001] CPU topo: Num. threads per package:   4
[  +0.000001] CPU topo: Allowing 4 present CPUs plus 0 hotplug CPUs
[  +0.000027] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[  +0.000003] PM: hibernation: Registered nosave memory: [mem 0x00058000-0x00058fff]
[  +0.000002] PM: hibernation: Registered nosave memory: [mem 0x00086000-0x000fffff]
[  +0.000002] PM: hibernation: Registered nosave memory: [mem 0x710bd000-0x710e7fff]
[  +0.000003] PM: hibernation: Registered nosave memory: [mem 0x77d56000-0x77d65fff]
[  +0.000002] PM: hibernation: Registered nosave memory: [mem 0x8738e000-0x87ffdfff]
[  +0.000002] PM: hibernation: Registered nosave memory: [mem 0x87fff000-0xffffffff]
[  +0.000002] [mem 0x8c800000-0xfeafffff] available for PCI devices
[  +0.000001] Booting paravirtualized kernel on bare hardware
[  +0.000003] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[  +0.009136] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:4 nr_cpu_ids:4 nr_node_ids:1
[  +0.000278] percpu: Embedded 62 pages/cpu s217088 r8192 d28672 u524288
[  +0.000009] pcpu-alloc: s217088 r8192 d28672 u524288 alloc=1*2097152
[  +0.000003] pcpu-alloc: [0] 0 1 2 3 
[  +0.000026] Kernel command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=58e8875d-0d64-44de-a965-c058caaa3e57 rw loglevel=3 zswap.enabled=0
[  +0.000081] printk: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[  +0.000813] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[  +0.000410] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[  +0.000101] software IO TLB: area num 4.
[  +0.013390] Fallback order for Node 0: 0 
[  +0.000005] Built 1 zonelists, mobility grouping on.  Total pages: 2071272
[  +0.000001] Policy zone: Normal
[  +0.000253] mem auto-init: stack:all(zero), heap alloc:on, heap free:off
[  +0.021348] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[  +0.000023] Kernel/User page tables isolation: enabled
[  +0.011945] ftrace: allocating 56535 entries in 224 pages
[  +0.000003] ftrace: allocated 224 pages with 3 groups
[  +0.000092] Dynamic Preempt: full
[  +0.000045] rcu: Preemptible hierarchical RCU implementation.
[  +0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=4.
[  +0.000002] rcu: 	RCU priority boosting: priority 1 delay 500 ms.
[  +0.000001] 	Trampoline variant of Tasks RCU enabled.
[  +0.000001] 	Rude variant of Tasks RCU enabled.
[  +0.000000] 	Tracing variant of Tasks RCU enabled.
[  +0.000001] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[  +0.000001] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[  +0.000009] RCU Tasks: Setting shift to 2 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=4.
[  +0.000002] RCU Tasks Rude: Setting shift to 2 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=4.
[  +0.000002] RCU Tasks Trace: Setting shift to 2 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=4.
[  +0.007916] NR_IRQS: 524544, nr_irqs: 1024, preallocated irqs: 16
[  +0.000228] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[  +0.000288] kfence: initialized - using 2097152 bytes for 255 objects at 0x(____ptrval____)-0x(____ptrval____)
[  +0.000042] Console: colour dummy device 80x25
[  +0.000003] printk: legacy console [tty0] enabled
[  +0.000078] ACPI: Core revision 20250404
[  +0.000333] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[  +0.000071] APIC: Switch to symmetric I/O mode setup
[  +0.000003] DMAR: Host address width 39
[  +0.000001] DMAR: DRHD base: 0x000000fed90000 flags: 0x0
[  +0.000009] DMAR: dmar0: reg_base_addr fed90000 ver 1:0 cap 1c0000c40660462 ecap 7e3ff0505e
[  +0.000003] DMAR: DRHD base: 0x000000fed91000 flags: 0x1
[  +0.000005] DMAR: dmar1: reg_base_addr fed91000 ver 1:0 cap d2008c40660462 ecap f050da
[  +0.000002] DMAR: RMRR base: 0x00000087ca9000 end: 0x00000087cc8fff
[  +0.000002] DMAR: RMRR base: 0x0000008a000000 end: 0x0000008c7fffff
[  +0.000003] DMAR-IR: IOAPIC id 2 under DRHD base  0xfed91000 IOMMU 1
[  +0.000001] DMAR-IR: HPET id 0 under DRHD base 0xfed91000
[  +0.000002] DMAR-IR: x2apic is disabled because BIOS sets x2apic opt out bit.
[  +0.000001] DMAR-IR: Use 'intremap=no_x2apic_optout' to override the BIOS setting.
[  +0.001661] DMAR-IR: Enabled IRQ remapping in xapic mode
[  +0.000002] x2apic: IRQ remapping doesn't support X2APIC mode
[  +0.004010] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[  +0.004266] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x22983777dd9, max_idle_ns: 440795300422 ns
[  +0.000014] Calibrating delay loop (skipped), value calculated using timer frequency.. 4800.00 BogoMIPS (lpj=2400000)
[  +0.000028] x86/cpu: SGX disabled or unsupported by BIOS.
[  +0.000007] CPU0: Thermal monitoring enabled (TM1)
[  +0.000047] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[  +0.000001] Last level dTLB entries: 4KB 64, 2MB 32, 4MB 32, 1GB 4
[  +0.000006] process: using mwait in idle threads
[  +0.000004] mitigations: Enabled attack vectors: user_kernel, user_user, guest_host, guest_guest, SMT mitigations: auto
[  +0.000006] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[  +0.000002] SRBDS: Mitigation: Microcode
[  +0.000002] Spectre V2 : Mitigation: IBRS
[  +0.000001] RETBleed: Mitigation: IBRS
[  +0.000001] Spectre V2 : User space: Mitigation: STIBP via prctl
[  +0.000001] MDS: Mitigation: Clear CPU buffers
[  +0.000001] MMIO Stale Data: Mitigation: Clear CPU buffers
[  +0.000001] VMSCAPE: Mitigation: IBPB before exit to userspace
[  +0.000001] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[  +0.000002] Spectre V2 : Spectre v2 / SpectreRSB: Filling RSB on context switch and VMEXIT
[  +0.000002] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[  +0.000010] GDS: Vulnerable: No microcode
[  +0.000006] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[  +0.000003] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[  +0.000002] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[  +0.000001] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[  +0.000002] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[  +0.000002] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[  +0.000003] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[  +0.000002] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[  +0.000002] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[  +0.056557] Freeing SMP alternatives memory: 56K
[  +0.000006] pid_max: default: 32768 minimum: 301
[  +0.000048] LSM: initializing lsm=capability,landlock,lockdown,yama,bpf
[  +0.000090] landlock: Up and running.
[  +0.000004] Yama: becoming mindful.
[  +0.000282] LSM support for eBPF active
[  +0.000036] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[  +0.000012] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[  +0.000895] smpboot: CPU0: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz (family: 0x6, model: 0x4e, stepping: 0x3)
[  +0.000234] Performance Events: PEBS fmt3+, Skylake events, 32-deep LBR, full-width counters, Intel PMU driver.
[  +0.000031] ... version:                4
[  +0.000001] ... bit width:              48
[  +0.000001] ... generic registers:      4
[  +0.000002] ... value mask:             0000ffffffffffff
[  +0.000002] ... max period:             00007fffffffffff
[  +0.000001] ... fixed-purpose events:   3
[  +0.000001] ... event mask:             000000070000000f
[  +0.000211] signal: max sigframe size: 2032
[  +0.000021] Estimated ratio of average max frequency by base frequency (times 1024): 1152
[  +0.002543] rcu: Hierarchical SRCU implementation.
[  +0.000003] rcu: 	Max phase no-delay instances is 400.
[  +0.000073] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[  +0.000614] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[  +0.000058] smp: Bringing up secondary CPUs ...
[  +0.000137] smpboot: x86: Booting SMP configuration:
[  +0.000002] .... node  #0, CPUs:      #1 #2 #3
[  +0.004166] MDS CPU bug present and SMT on, data leak possible. See https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/mds.html for more details.
[  +0.000000] MMIO Stale Data CPU bug present and SMT on, data leak possible. See https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/processor_mmio_stale_data.html for more details.
[  +0.000000] VMSCAPE: SMT on, STIBP is required for full protection. See https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/vmscape.html for more details.
[  +0.000000] smp: Brought up 1 node, 4 CPUs
[  +0.000000] smpboot: Total of 4 processors activated (19200.00 BogoMIPS)
[  +0.000883] Memory: 7972168K/8285088K available (20065K kernel code, 2946K rwdata, 16204K rodata, 4688K init, 4880K bss, 300476K reserved, 0K cma-reserved)
[  +0.000255] devtmpfs: initialized
[  +0.000000] x86/mm: Memory block size: 128MB
[  +0.001393] ACPI: PM: Registering ACPI NVS region [mem 0x710bd000-0x710bdfff] (4096 bytes)
[  +0.000000] ACPI: PM: Registering ACPI NVS region [mem 0x87d7e000-0x87f7dfff] (2097152 bytes)
[  +0.000000] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[  +0.000000] posixtimers hash table entries: 2048 (order: 3, 32768 bytes, linear)
[  +0.000000] futex hash table entries: 1024 (65536 bytes on 1 NUMA nodes, total 64 KiB, linear).
[  +0.000329] pinctrl core: initialized pinctrl subsystem
[  +0.000221] PM: RTC time: 12:03:01, date: 2025-11-27
[  +0.000644] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[  +0.000266] DMA: preallocated 1024 KiB GFP_KERNEL pool for atomic allocations
[  +0.000074] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[  +0.000077] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[  +0.000013] audit: initializing netlink subsys (disabled)
[  +0.000021] audit: type=2000 audit(1764244981.077:1): state=initialized audit_enabled=0 res=1
[  +0.000000] thermal_sys: Registered thermal governor 'fair_share'
[  +0.000000] thermal_sys: Registered thermal governor 'bang_bang'
[  +0.000000] thermal_sys: Registered thermal governor 'step_wise'
[  +0.000000] thermal_sys: Registered thermal governor 'user_space'
[  +0.000000] thermal_sys: Registered thermal governor 'power_allocator'
[  +0.000000] cpuidle: using governor ladder
[  +0.000000] cpuidle: using governor menu
[  +0.000000] Simple Boot Flag at 0x44 set to 0x1
[  +0.000000] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[  +0.000000] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[  +0.000000] PCI: ECAM [mem 0xe0000000-0xefffffff] (base 0xe0000000) for domain 0000 [bus 00-ff]
[  +0.000000] PCI: Using configuration type 1 for base access
[  +0.000644] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[  +0.002152] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[  +0.000000] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
[  +0.000000] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[  +0.000000] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
[  +0.000148] raid6: skipped pq benchmark and selected avx2x4
[  +0.000004] raid6: using avx2x2 recovery algorithm
[  +0.000125] ACPI: Added _OSI(Module Device)
[  +0.000003] ACPI: Added _OSI(Processor Device)
[  +0.000002] ACPI: Added _OSI(Processor Aggregator Device)
[  +0.056186] ACPI: 13 ACPI AML tables successfully acquired and loaded
[  +0.003720] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[  +0.004466] ACPI: Dynamic OEM Table Load:
[  +0.000013] ACPI: SSDT 0xFFFF8C4EC15D5C00 00037F (v02 PmRef  Cpu0Cst  00003001 INTL 20130117)
[  +0.001953] ACPI: Dynamic OEM Table Load:
[  +0.000011] ACPI: SSDT 0xFFFF8C4EC1734800 00061E (v02 PmRef  Cpu0Ist  00003000 INTL 20130117)
[  +0.003213] ACPI: Dynamic OEM Table Load:
[  +0.000000] ACPI: SSDT 0xFFFF8C4EC1736000 0005AA (v02 PmRef  ApIst    00003000 INTL 20130117)
[  +0.001832] ACPI: Dynamic OEM Table Load:
[  +0.000010] ACPI: SSDT 0xFFFF8C4EC174F400 000119 (v02 PmRef  ApCst    00003000 INTL 20130117)
[  +0.005558] ACPI: EC: EC started
[  +0.000002] ACPI: EC: interrupt blocked
[  +0.002001] ACPI: EC: EC_CMD/EC_SC=0x66, EC_DATA=0x62
[  +0.000004] ACPI: \_SB_.PCI0.LPCB.EC0_: Boot DSDT EC used to handle transactions
[  +0.000003] ACPI: Interpreter enabled
[  +0.000053] ACPI: PM: (supports S0 S3 S4 S5)
[  +0.000002] ACPI: Using IOAPIC for interrupt routing
[  +0.001533] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[  +0.000000] PCI: Using E820 reservations for host bridge windows
[  +0.001266] ACPI: Enabled 8 GPEs in block 00 to 7F
[  +0.038627] ACPI BIOS Error (bug): Could not resolve symbol [\_SB.PCI0.XHC.RHUB.TPLD], AE_NOT_FOUND (20250404/psargs-332)
[  +0.000010] ACPI Error: Aborting method \_SB.UBTC.CR01._PLD due to previous error (AE_NOT_FOUND) (20250404/psparse-529)
[  +0.000121] ACPI: \_TZ_.FN00: New power resource
[  +0.000109] ACPI: \_TZ_.FN01: New power resource
[  +0.000104] ACPI: \_TZ_.FN02: New power resource
[  +0.000101] ACPI: \_TZ_.FN03: New power resource
[  +0.000101] ACPI: \_TZ_.FN04: New power resource
[  +0.002036] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-fe])
[  +0.000011] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[  +0.000064] acpi PNP0A08:00: _OSC: OS requested [PCIeHotplug SHPCHotplug PME AER PCIeCapability LTR DPC]
[  +0.000003] acpi PNP0A08:00: _OSC: platform willing to grant [PCIeHotplug SHPCHotplug PME AER PCIeCapability LTR DPC]
[  +0.000003] acpi PNP0A08:00: _OSC: platform retains control of PCIe features (AE_ERROR)
[  +0.002444] PCI host bridge to bus 0000:00
[  +0.000000] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[  +0.000000] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[  +0.000000] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000fffff window]
[  +0.000000] pci_bus 0000:00: root bus resource [mem 0x8c800000-0xdfffffff window]
[  +0.000000] pci_bus 0000:00: root bus resource [mem 0xfd000000-0xfe7fffff window]
[  +0.000000] pci_bus 0000:00: root bus resource [bus 00-fe]
[  +0.000000] pci 0000:00:00.0: [8086:1904] type 00 class 0x060000 conventional PCI endpoint
[  +0.000000] pci 0000:00:02.0: [8086:1916] type 00 class 0x030000 PCIe Root Complex Integrated Endpoint
[  +0.000000] pci 0000:00:02.0: BAR 0 [mem 0xa0000000-0xa0ffffff 64bit]
[  +0.000000] pci 0000:00:02.0: BAR 2 [mem 0x90000000-0x9fffffff 64bit pref]
[  +0.000000] pci 0000:00:02.0: BAR 4 [io  0x4000-0x403f]
[  +0.000000] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[  +0.000000] pci 0000:00:04.0: [8086:1903] type 00 class 0x118000 conventional PCI endpoint
[  +0.000000] pci 0000:00:04.0: BAR 0 [mem 0xa1320000-0xa1327fff 64bit]
